Date,Symbol,Security Name,Open,High,Low,Close,Volume,Open Interest,Delivery Month
2021-09-10,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,676.25,682,663.75,676,42166,229080,202112
2021-09-13,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,678.25,682.75,668,679.75,30878,225017,202112
2021-09-14,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,678.75,696,677.5,695.25,30682,223848,202112
2021-09-15,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,695.25,710.75,692,709.5,28428,224167,202112
2021-09-16,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,709,715.5,704,714,30275,224304,202112
2021-09-17,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,714,716.5,705.75,706.5,19593,224828,202112
2021-09-20,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,706,708.5,690.5,693.5,24227,225141,202112
2021-09-21,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,693.5,695.25,679.75,684,24778,225471,202112
2021-09-22,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,683.5,700.25,682,699.5,29872,224099,202112
2021-09-23,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,700,715,699.25,713.5,26932,224092,202112
2021-09-24,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,713.5,717.25,706.75,713.25,27722,224629,202112
2021-09-27,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,711,718,711,714.25,31294,224365,202112
2021-09-28,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,712.75,719,696.5,698.5,39576,224674,202112
2021-09-29,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,701,708.75,701,705.25,29865,223416,202112
2021-09-30,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,705.25,731.25,697,725.25,62978,223752,202112
2021-10-01,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,724,755.25,721.5,753,66671,226832,202112
2021-10-04,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,748.75,757.75,744.75,747.75,45216,230856,202112
2021-10-05,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,747.25,747.75,731.5,734.5,41537,230413,202112
2021-10-06,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,735,746.75,732.25,738.5,26769,230583,202112
2021-10-07,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,738.5,744.5,732.25,734.75,34410,232301,202112
2021-10-08,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,733.75,741.25,728.75,731,28522,232642,202112
2021-10-11,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,729.25,735.5,727.25,728,22949,232619,202112
2021-10-12,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,727.5,741.5,719.5,733.25,47814,234621,202112
2021-10-13,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,734,735.5,709.5,715.25,48899,234321,202112
2021-10-14,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,715.25,729.25,714.5,724.5,31803,234405,202112
2021-10-15,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,724.5,741.5,723,737.25,38555,234530,202112
2021-10-18,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,737.75,743.25,734.75,742.5,30715,234885,202112
2021-10-19,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,740,750.75,738.75,741.75,34172,235946,202112
2021-10-20,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,742,754.25,741.25,753.25,40802,240357,202112
2021-10-21,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,752.5,756,736.75,741.25,44375,243592,202112
2021-10-22,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,743.5,768.5,743.5,767.5,100624,237979,202112
2021-10-25,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,767.5,775.75,762,771.25,47144,234862,202112
2021-10-26,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,775.25,783.5,760,770.75,51700,236941,202112
2021-10-27,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,768.25,780,765,776.25,50188,237973,202112
2021-10-28,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,774.75,790.75,769.5,783.5,42723,236932,202112
2021-10-29,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,783.5,787.75,772,779.25,40724,234264,202112
2021-11-01,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,781.25,803,773.25,800,49458,237191,202112
2021-11-02,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,800.75,808,789.75,791.75,50154,235472,202112
2021-11-03,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,790,795.5,779.75,784.25,37262,236702,202112
2021-11-04,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,784.25,797.5,775.75,779.5,45065,237027,202112
2021-11-05,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,780.25,784.75,771.5,772.25,57851,237170,202112
2021-11-08,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,772.25,779,767.5,774.25,60317,235729,202112
2021-11-09,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,774.75,790,770,787,76855,233489,202112
2021-11-10,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,790.75,812.5,785.25,811,94411,238286,202112
2021-11-11,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,811,832.25,808.25,821.5,102424,235303,202112
2021-11-12,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,821.5,837,811.75,826.5,110293,241900,202112
2021-11-15,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,826.5,832.75,817.75,829.5,75849,236595,202112
2021-11-16,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,829.5,830.75,809.75,814.25,76038,237136,202112
2021-11-17,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,815.75,834,815,827.5,59569,238932,202112
2021-11-18,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,828.25,843.25,820.25,820.75,68057,239067,202112
2021-11-19,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,821.25,833.25,813.75,828.25,52703,240223,202112
2021-11-22,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,833.25,858.75,832,855.25,74584,239221,202112
2021-11-23,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,855.5,873,850.75,872.25,68241,239102,202112
2021-11-24,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,872.25,880.75,859.25,866.75,75949,239487,202112
2021-11-26,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,849,863.75,838.5,858.5,36752,234680,202112
2021-11-29,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,868.75,875.25,840.75,847.5,53898,230394,202112
2021-11-30,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,847.25,847.25,805.25,812.5,57198,227423,202203
2021-12-01,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,814.5,823.5,801.5,809.5,50146,224089,202203
2021-12-02,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,811.5,838.75,810.25,832.5,37441,222837,202203
2021-12-03,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,834,839,811.75,814.5,43922,222377,202203
2021-12-06,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,822.25,824.25,798.75,812.75,46932,223615,202203
2021-12-07,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,813.5,821.5,807.5,817.75,32897,221831,202203
2021-12-08,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,817.25,820.25,798.75,802.25,40863,223636,202203
2021-12-09,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,803.25,803.25,778,786.75,52244,220618,202203
2021-12-10,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,789.25,798.5,778.75,795.75,29318,218576,202203
2021-12-13,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,795.75,805.75,786.75,802.75,26735,216226,202203
2021-12-14,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,802.25,806.5,793,802,22404,215046,202203
2021-12-15,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,801.75,801.75,771.25,775.75,51131,215595,202203
2021-12-16,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,775.75,797.5,772,794,36784,212952,202203
2021-12-17,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,793.25,807.25,791,800.25,32219,211879,202203
2021-12-20,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,804.5,804.5,784,803.5,19480,212832,202203
2021-12-21,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,803.75,834.75,802,831.75,47385,216719,202203
2021-12-22,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,830,846.75,820.5,844,35975,219744,202203
2021-12-23,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,842.75,854,840.25,851.75,24595,221167,202203
2021-12-27,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,854.5,861.25,835.75,837.25,24188,221655,202203
2021-12-28,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,837.75,841,810.5,812,42364,220413,202203
2021-12-29,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,812.75,819.75,801.5,814.75,28797,219796,202203
2021-12-30,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,816.5,819.25,798.75,803,24279,220675,202203
2021-12-31,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,803.25,810.5,788.75,791.75,26297,221613,202203
2022-01-03,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,795.5,807.25,775.75,781.75,34136,222197,202203
2022-01-04,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,783.75,795.5,782.25,794.25,35491,222583,202203
2022-01-05,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,794.25,797.75,773,777.25,49926,223122,202203
2022-01-06,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,777.25,777.25,752.25,758.75,65847,224151,202203
2022-01-07,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,759.75,766.25,744.75,765.25,54332,218965,202203
2022-01-10,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,766.75,770,751.25,768.5,49486,218233,202203
2022-01-11,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,768.25,783.25,766,782,44426,215528,202203
2022-01-12,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,781,783.75,765.5,768.25,61545,215835,202203
2022-01-13,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,766.25,767.25,748,750,66273,216104,202203
2022-01-14,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,750,750,734,735.25,56053,216296,202203
2022-01-18,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,736.75,765.25,735.25,763,61355,212141,202203
2022-01-19,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,765.25,790.75,765.25,790.25,54075,215098,202203
2022-01-20,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,789.25,796.75,777.75,786.75,40832,215940,202203
2022-01-21,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,786,793.25,776.5,783.5,32442,213944,202203
2022-01-24,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,795.25,809.5,784.5,808.25,42808,212787,202203
2022-01-25,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,809.5,839.5,808.5,824.75,56901,211960,202203
2022-01-26,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,823.75,824,795,806,46450,214597,202203
2022-01-27,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,804.25,806.25,781.25,783.75,40782,218036,202203
2022-01-28,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,783.75,801,780.25,792.5,30048,218275,202203
2022-01-31,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,797.5,807.25,767.25,771.5,45311,217765,202203
2022-02-01,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,771,783.75,766.5,776.5,35191,218513,202203
2022-02-02,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,776.25,787.25,756,759.75,47724,217270,202203
2022-02-03,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,756.25,763.5,743.5,759.25,42909,217729,202203
2022-02-04,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,761.25,778.75,759.5,776,43215,216325,202203
2022-02-07,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,786.5,789.5,772.5,782,68740,215097,202203
2022-02-08,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,783.25,793.5,767.5,791.5,114747,212689,202203
2022-02-09,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,791.5,808.5,785,805.25,94053,212288,202203
2022-02-10,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,806.25,820.25,785,791.25,84116,214929,202203
2022-02-11,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,790.5,821.25,781.75,814.5,92248,220458,202203
2022-02-14,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,816.25,834.5,800.25,818.75,61062,219492,202203
2022-02-15,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,820.25,820.5,787.5,796.25,73588,221307,202203
2022-02-16,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,795.25,803.5,789.75,798.25,62853,221764,202203
2022-02-17,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,796.25,815.75,793.75,813.25,48194,220806,202203
2022-02-18,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,812,840.25,806,825.5,78011,216744,202203
2022-02-22,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,844.25,874.75,836,872,78859,213586,202203
2022-02-23,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,871.25,907.75,861.5,903.75,86627,212604,202203
2022-02-24,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,905.25,953.75,902.5,953.25,114593,209890,202203
2022-02-25,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,943.25,963.25,867.75,877,69091,207833,202203
2022-02-28,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,934.5,952,903,939,61867,208469,202205
2022-03-01,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,939,989,937.25,989,51847,208293,202205
2022-03-02,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1006.75,1064,992,1061.25,123015,201317,202205
2022-03-03,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1062.25,1136.25,1061.5,1136.25,85343,190524,202205
2022-03-04,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1211.25,1211.25,1143.75,1200.5,89396,186952,202205
2022-03-07,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1266,1285.5,1189.25,1237.5,61317,184518,202205
2022-03-08,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1247.5,1258.25,1107.5,1185.5,76079,184723,202205
2022-03-09,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1185.5,1185.5,1100.5,1100.5,44393,181634,202205
2022-03-10,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1080,1137,1026.75,1051.75,58659,178547,202205
2022-03-11,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1048.5,1091.5,1021.5,1075.25,41225,179314,202205
2022-03-14,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1099.25,1124.25,1037.5,1086,38880,178964,202205
2022-03-15,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1089,1150.5,1076.75,1143.5,26636,178859,202205
2022-03-16,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1144,1146.25,1058.5,1058.5,30021,178116,202205
2022-03-17,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1048,1086.75,1026,1078.25,33331,177542,202205
2022-03-18,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1072.75,1083.25,1041.75,1056.5,22492,176806,202205
2022-03-21,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1065,1134.5,1056.25,1099.25,23595,177359,202205
2022-03-22,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1100.5,1142.5,1092.25,1102.5,24612,178217,202205
2022-03-23,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1102.5,1125.75,1091,1097.5,21651,177813,202205
2022-03-24,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1097,1107,1076.5,1081,27469,177169,202205
2022-03-25,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1082.5,1102,1060.25,1096.75,25974,178164,202205
2022-03-28,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1087.5,1089.25,1044.75,1056.5,30315,178910,202205
2022-03-29,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1050,1064.75,979,1010.5,47073,178444,202205
2022-03-30,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1010,1044.75,1000.75,1030.5,32814,179240,202205
2022-03-31,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1033,1075.25,1014.25,1015.75,39041,178555,202205
2022-04-01,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1018,1038.75,998,999,32475,178084,202205
2022-04-04,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1005.25,1030.75,1002.5,1023.75,28588,178328,202205
2022-04-05,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1034.5,1085.25,1033.75,1068.75,36862,178149,202205
2022-04-06,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1069.25,1081.5,1047.5,1071,37166,176180,202205
2022-04-07,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1075.5,1076.25,1054.25,1056.75,59238,175804,202205
2022-04-08,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1060.25,1095.5,1051.5,1092.75,52894,175458,202205
2022-04-11,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1095.75,1143.25,1095.25,1127.5,60769,174367,202205
2022-04-12,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1123,1162,1120,1148.25,55492,175900,202205
2022-04-13,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1148.25,1165.5,1126.75,1160,58804,179585,202205
2022-04-14,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1156.5,1172.25,1137.25,1140,37678,179530,202205
2022-04-18,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1140,1179.5,1140,1171,29530,178016,202205
2022-04-19,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1171.75,1184,1153.25,1157.5,30938,177370,202205
2022-04-20,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1157,1172.25,1129.25,1149.25,40010,176830,202205
2022-04-21,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1153.75,1154.25,1114.75,1123.75,33173,175611,202205
2022-04-22,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1126.25,1137.25,1114.75,1128.75,25369,174366,202205
2022-04-25,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1135.5,1142,1118.5,1131.25,36110,173451,202205
2022-04-26,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1139.5,1159.5,1136.75,1143.75,32117,173692,202205
2022-04-27,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1142,1145,1127.25,1134.25,28876,172524,202205
2022-04-28,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1134.25,1142.25,1121,1122.25,27476,173144,202205
2022-04-29,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1123,1133.75,1085.25,1086.75,35845,172362,202207
2022-05-02,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1081.75,1098.75,1067.75,1079,32976,171710,202207
2022-05-03,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1079,1095.75,1070,1073.75,26955,171872,202207
2022-05-04,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1074,1115,1072.5,1104.25,31897,171255,202207
2022-05-05,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1104.25,1161,1104.25,1158,39017,171041,202207
2022-05-06,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1154.25,1170.25,1135,1151.5,31477,171953,202207
2022-05-09,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1167,1181,1142.25,1145.25,30895,171930,202207
2022-05-10,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1145.25,1160,1137.75,1156,27380,172577,202207
