Date,Symbol,Security Name,Open,High,Low,Close,Volume,Open Interest,Delivery Month
2022-05-11,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1156.25,1188.25,1156,1181.5,31287,173393,202207
2022-05-12,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1182,1251.5,1171.25,1251,44437,174254,202207
2022-05-13,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1246.5,1273,1237.5,1263,24636,174520,202207
2022-05-16,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1307.25,1333,1306,1333,31635,174356,202207
2022-05-17,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1351.5,1360.25,1279.5,1348.75,40122,174905,202207
2022-05-18,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1349,1349,1284,1305.5,33773,175165,202207
2022-05-19,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1303.75,1326.5,1258.5,1276.25,32972,175431,202207
2022-05-20,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1278.5,1281,1232.75,1233.75,29889,175463,202207
2022-05-23,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1243.25,1263.25,1240,1257.5,20527,176633,202207
2022-05-24,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1259.25,1272.5,1200.25,1218.75,33590,177697,202207
2022-05-25,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1217,1221,1173,1214.25,40725,178659,202207
2022-05-26,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1216,1230,1187.75,1209.5,27670,179307,202207
2022-05-27,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1207.75,1232,1193,1216.25,28088,179388,202207
2022-05-31,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1217.25,1218.25,1146.25,1146.5,47399,180591,202207
2022-06-01,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1150.75,1158.5,1093.5,1109.25,52576,181441,202207
2022-06-02,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1111.75,1144,1108.75,1124.5,45046,181566,202207
2022-06-03,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1127,1138.5,1100,1102,37658,182516,202207
2022-06-06,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1115.25,1165.75,1115.25,1151,36202,181197,202207
2022-06-07,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1151,1158,1116.5,1130.25,63161,180335,202207
2022-06-08,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1133.25,1149,1122.75,1136,53479,181807,202207
2022-06-09,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1136.75,1144.5,1111,1134.75,77454,183341,202207
2022-06-10,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1134.75,1148.75,1121,1143.5,50993,180671,202207
2022-06-13,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1146,1164,1127.5,1142.75,52781,178944,202207
2022-06-14,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1142.75,1142.75,1121,1123.25,30829,177793,202207
2022-06-15,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1123.25,1126.25,1106.75,1114.25,42246,176230,202207
2022-06-16,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1119.25,1140.5,1108,1129.5,34606,175602,202207
2022-06-17,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1129,1133.75,1083.5,1086,48880,173167,202207
2022-06-21,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1085,1089,1018,1022.25,70404,173165,202207
2022-06-22,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1023.5,1047,1006.5,1020.25,55888,169881,202207
2022-06-23,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1017.75,1018.75,981.25,986,53781,170679,202207
2022-06-24,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,986.25,1003,972.75,973.5,51662,164641,202207
2022-06-27,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,973,984.75,952.5,953.75,44559,160138,202207
2022-06-28,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,963.25,978,953.75,964.75,50712,155953,202207
2022-06-29,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,965,984.25,962,966.25,38353,152999,202207
2022-06-30,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,969,982.25,925.75,926.75,45657,153142,202209
2022-07-01,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,931,936.75,881,888.5,38244,153374,202209
2022-07-05,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,885,886,834.5,837,47775,153674,202209
2022-07-06,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,837,862.25,807.5,826.5,43694,154095,202209
2022-07-07,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,828.75,871,828.75,864.25,46247,155904,202209
2022-07-08,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,864.25,923.25,864.25,920.75,39122,155652,202209
2022-07-11,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,952.75,973.25,882.5,890.25,40634,154315,202209
2022-07-12,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,890.25,900.5,839.25,842.75,33927,153758,202209
2022-07-13,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,842.5,865.5,828.25,837.25,36315,154783,202209
2022-07-14,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,838,856.75,820.75,823.75,33337,155234,202209
2022-07-15,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,823.75,829.25,795,812.5,43195,157035,202209
2022-07-18,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,822.5,859.25,811.75,849,31895,156873,202209
2022-07-19,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,848.25,852.75,828,844.25,30879,158686,202209
2022-07-20,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,844.75,872.75,833,845.5,27718,160273,202209
2022-07-21,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,845,862,827.25,836.25,35571,160587,202209
2022-07-22,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,834.75,836.75,789.5,795.25,49685,163559,202209
2022-07-25,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,823,828,798.25,814.75,41496,164700,202209
2022-07-26,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,816,853.5,816,852,32429,163884,202209
2022-07-27,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,851,864,828,836.75,41943,166492,202209
2022-07-28,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,836.5,869.75,835,864.75,28537,167166,202209
2022-07-29,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,861.25,890.25,845.5,849.5,39276,168580,202209
2022-08-01,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,853,861.5,820.25,841.5,35697,168697,202209
2022-08-02,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,835,835.75,813.5,817.25,40881,167999,202209
2022-08-03,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,814.75,832.25,798.25,810.5,50317,168724,202209
2022-08-04,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,811,840.25,806,835.25,51341,165080,202209
2022-08-05,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,835,852.25,819.75,823.25,56094,164852,202209
2022-08-08,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,823,837.75,804.75,822.75,46831,161409,202209
2022-08-09,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,829.75,843.5,815.75,826.75,50663,162643,202209
2022-08-10,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,826.5,853.5,826.25,847.75,66123,163049,202209
2022-08-11,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,847,869.75,840.25,864.25,66919,163553,202209
2022-08-12,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,857.5,868.75,834.75,864.25,48019,160322,202209
2022-08-15,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,857.75,861,833,857.75,36548,159331,202209
2022-08-16,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,850,867.75,843.5,846.75,30440,156392,202209
2022-08-17,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,847.5,860.25,816.25,826,41313,155862,202209
2022-08-18,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,826.75,828.5,782.5,787.5,47103,156513,202209
2022-08-19,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,787.5,822.5,787.5,819.75,42208,157536,202209
2022-08-22,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,819.75,844.25,812,840.25,39235,155966,202209
2022-08-23,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,839.5,879.25,837.5,857.5,53389,157509,202209
2022-08-24,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,857,881,855.5,871.25,46864,157537,202209
2022-08-25,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,871.25,882.25,841.5,844,42057,153674,202209
2022-08-26,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,839.75,863.75,836.75,858.25,31428,153074,202209
2022-08-29,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,861.25,897.5,847.5,887.5,36964,149418,202209
2022-08-30,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,887.75,890.75,870.25,883.75,33651,145155,202209
2022-08-31,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,883,901.75,871,898.5,26539,146996,202212
2022-09-01,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,896.25,900.75,851,854,27683,145533,202212
2022-09-02,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,856.25,879,856.25,863.75,23561,145877,202212
2022-09-06,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,864,880,857.5,868,23832,146259,202212
2022-09-07,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,866.5,920,860,887.5,42495,148654,202212
2022-09-08,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,883.5,902.75,867.75,879,28128,148528,202212
2022-09-09,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,879.75,919,876.25,915.25,27419,150756,202212
2022-09-12,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,911.25,922.25,900.25,913,29784,149275,202212
2022-09-13,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,912.75,931.75,907.75,919.75,25804,149786,202212
2022-09-14,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,919.75,937.75,914.75,933,27544,149975,202212
2022-09-15,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,933,944,908.75,912.25,25737,148312,202212
2022-09-16,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,911,930.25,896.25,921.25,31261,149627,202212
2022-09-19,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,920,920,882.25,895.75,28523,152064,202212
2022-09-20,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,894.75,950.75,892,949,34971,154904,202212
2022-09-21,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,939.75,968,930.25,953,35081,155288,202212
2022-09-22,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,950.25,975.75,937.75,965.5,32612,157453,202212
2022-09-23,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,962.75,966,931.75,936.5,24741,156832,202212
2022-09-26,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,936.5,947.5,912.75,915.5,25383,155519,202212
2022-09-27,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,914.25,950.25,914.25,929.25,25793,153947,202212
2022-09-28,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,932.5,963.5,921.25,962,26681,153829,202212
2022-09-29,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,960.5,972,945.5,952.75,27742,151598,202212
2022-09-30,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,957,996.75,949.5,977.5,53997,153003,202212
2022-10-03,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,983,995.75,967.25,974.75,37311,153341,202212
2022-10-04,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,976.75,997,971.5,974.75,35899,153441,202212
2022-10-05,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,974.75,994.75,966.25,976.25,31677,153127,202212
2022-10-06,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,978,981,945.75,951,31161,153746,202212
2022-10-07,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,957.75,971,949.5,954.75,29364,154089,202212
2022-10-10,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,966.5,1023.5,964.75,1010.25,45733,157263,202212
2022-10-11,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,1004.25,1007.75,974.25,976.75,33569,156583,202212
2022-10-12,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,978.25,979.75,953,956,37936,155629,202212
2022-10-13,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,957,982.75,938.5,968.25,33370,156180,202212
2022-10-14,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,968,975.5,936.75,938.25,32330,156423,202212
2022-10-17,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,940,955.25,934,938,33626,156768,202212
2022-10-18,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,938,943.5,915,930.5,35606,157624,202212
2022-10-19,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,928.25,946.5,921,927.75,27484,158697,202212
2022-10-20,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,930.5,941.25,924.25,935.75,23893,157764,202212
2022-10-21,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,936,945.5,915.5,934.25,25487,158138,202212
2022-10-24,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,937,939.25,917.5,924,26503,158973,202212
2022-10-25,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,924,929,910,920.5,29638,158382,202212
2022-10-26,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,920.5,932.25,909,926.75,26288,158722,202212
2022-10-27,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,927,941.75,915.5,918.25,30440,158093,202212
2022-10-28,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,920,920.5,901.25,911,26705,158977,202212
2022-10-31,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,948,968.5,936,964.75,67750,158598,202212
2022-11-01,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,965,977,946.75,976,46797,160095,202212
2022-11-02,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,971.25,976.25,922,926.25,49409,158858,202212
2022-11-03,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,927.75,935.5,911.25,927.25,34244,157668,202212
2022-11-04,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,929.75,944.5,925,939.25,29165,156866,202212
2022-11-07,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,939.5,957.75,926.25,943.25,53974,157510,202212
2022-11-08,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,944.5,957,928.75,931.75,49563,155333,202212
2022-11-09,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,933,937.25,914.75,916,55953,155837,202212
2022-11-10,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,918.75,923.75,903,911.25,56241,156892,202212
2022-11-11,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,911,931.75,908.75,929.5,47192,158999,202212
2022-11-14,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,933.75,951.75,928.75,942.25,45097,157331,202212
2022-11-15,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,942,960.75,930.5,949,69037,155780,202212
2022-11-16,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,950.25,950.75,927.5,941.5,39770,153411,202212
2022-11-17,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,941,941.5,919,924,40734,151171,202212
2022-11-18,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,924,928.25,915,920.25,41512,151285,202212
2022-11-21,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,920.75,928,909.5,920.25,33573,148937,202212
2022-11-22,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,919,925,910.25,911.5,30539,147905,202212
2022-11-23,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,912,920,897,916.25,39389,145515,202212
2022-11-25,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,916,924.75,905.75,908,18944,144757,202212
2022-11-28,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,907.5,910.75,884.25,890.75,39753,142165,202212
2022-11-29,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,889.25,901.25,882.25,887,29875,142738,202212
2022-11-30,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,889,905,888.25,899.75,22954,143450,202303
2022-12-01,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,898.25,900,881.75,890.25,24606,144317,202303
2022-12-02,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,888,889.5,860.25,870.75,41542,146447,202303
2022-12-05,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,875.25,877.75,840.75,841.75,36889,145391,202303
2022-12-06,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,843.25,845.25,821.75,830,31673,146353,202303
2022-12-07,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,832,853.5,828.75,848.75,29296,149010,202303
2022-12-08,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,849.5,852,831.25,844.75,22488,149344,202303
2022-12-09,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,847,850.75,828.75,833,21152,150582,202303
2022-12-12,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,838.75,863.5,837.5,862.25,34236,151860,202303
2022-12-13,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,862.25,879.25,862.25,865.25,23426,151174,202303
2022-12-14,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,862.25,866,840.5,850.25,22211,151572,202303
2022-12-15,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,850,866.75,844,860.5,22340,152606,202303
2022-12-16,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,858.5,864.25,843,844,20967,152812,202303
2022-12-19,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,845,849,830.75,843.5,24846,152857,202303
2022-12-20,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,845.5,859.5,842.75,847,20554,151177,202303
2022-12-21,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,846.75,866.75,844.25,864,22320,150682,202303
2022-12-22,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,862,873,861,866,16908,150821,202303
2022-12-23,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,865.25,877.5,863.25,874.75,13210,149544,202303
2022-12-27,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,878.75,894.75,868.75,879.25,13604,149652,202303
2022-12-28,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,880,891.75,875.5,882.25,17678,149953,202303
2022-12-29,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,881.75,884,861,866.5,15929,150329,202303
2022-12-30,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,866.75,894,864.75,888,22183,152655,202303
2023-01-03,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,880.25,888,862,869.25,25401,152061,202303
2023-01-04,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,872,872.75,836.5,840.75,32347,152640,202303
2023-01-05,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,841.75,849.25,832.5,839.75,25282,153293,202303
2023-01-06,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,841,846,830.5,832,24278,156169,202303
2023-01-09,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,835.25,842.75,827,828.5,36079,159051,202303
2023-01-10,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,828,828.5,803.25,811.75,55678,163353,202303
2023-01-11,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,810.75,823,805.25,822.25,36386,165131,202303
2023-01-12,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,823.5,839,810.5,835,50690,164576,202303
2023-01-13,&KE_CCB,KC HRW Wheat Continuous Contract Backadjusted,832.25,847,832.25,843.75,33599,0,202303
